artifact_type,path,note
detail_csv,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-video-pr45-standalone-review-dod111689123.csv,per-sample central contrast review
summary_csv,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-video-pr45-standalone-summary.csv,phase-level review summary
metadata,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-video-dod_111689123-metadata.txt,OpenCV source video metadata
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-00.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-01.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-02.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-03.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-04.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-05.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-06.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-07.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-08.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-09.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-10.jpg,annotated center-crop contact sheet
annotated_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-annotated-11.jpg,annotated center-crop contact sheet
patch_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-patches-00.jpg,central contrast patch sheet
patch_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-patches-01.jpg,central contrast patch sheet
patch_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-patches-02.jpg,central contrast patch sheet
patch_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-patches-03.jpg,central contrast patch sheet
patch_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-patches-04.jpg,central contrast patch sheet
patch_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-patches-05.jpg,central contrast patch sheet
patch_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-patches-06.jpg,central contrast patch sheet
patch_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-patches-07.jpg,central contrast patch sheet
patch_sheet,https://github.com/dfredriksen/ufo-uap-release-corpus-assessment/blob/main/research/ufo-derived/video-motion-pass/pr45-standalone/DOD_111689123/sheets/DOD_111689123-patches-08.jpg,central contrast patch sheet
